City,Country,Datetime,Latitude,Max Temperature (F),Humidity %,Cloudiness %,Windspeed (mph)
San Cosme y Damian,PY,1547348400,-27.32,75.2,88,90,4.7
Bambous Virieux,MU,1547348400,-20.34,80.6,78,40,11.41
Eureka,US,1547348100,40.8,51.8,89,1,4.7
Ushuaia,AR,1547348400,-54.81,44.6,70,75,28.86
Bubaque,GW,1547349906,11.28,77.49,100,8,11.25
Hermanus,ZA,1547349907,-34.42,57.69,81,32,9.42
Iisalmi,FI,1547347800,63.56,19.4,85,0,8.05
Jamestown,AU,1547349907,-33.21,89.46,25,0,9.24
Albany,US,1547348040,42.65,17.96,46,75,5.82
Tilichiki,RU,1547349908,60.47,-9.28,67,0,2.86
Lompoc,US,1547349300,34.64,55.04,87,1,2.75
Hithadhoo,MV,1547349908,-0.6,81.36,100,8,5.21
Sitka,US,1547349908,37.17,28.26,91,20,9.31
Atuona,PF,1547349909,-9.8,80.19,100,68,15.84
Carnarvon,ZA,1547349909,-30.97,50.31,94,0,6.22
Chuy,UY,1547349740,-33.69,70.2,90,88,12.03
Mar del Plata,AR,1547349909,-46.43,55.98,48,0,5.99
Qaanaaq,GL,1547349909,77.48,-22.87,66,0,10.92
Vilhena,BR,1547349910,-12.74,69.03,96,68,1.74
Mataura,NZ,1547349910,-46.19,59.49,86,76,8.75
Busselton,AU,1547349910,-33.64,72.36,86,0,18.07
Vyselki,RU,1547349910,45.58,32.76,98,92,0.96
Poum,MK,1547348400,41.28,10.4,85,40,9.17
Nyurba,RU,1547349911,63.29,-12.97,81,56,4.61
Jalu,LY,1547349911,29.03,47.43,64,0,17.4
Honningsvag,NO,1547349911,70.98,31.77,100,64,14.16
Ponta do Sol,BR,1547349911,-20.63,67.23,88,32,3.38
Sorland,NO,1547349912,67.67,33.84,100,88,14.34
Kapaa,US,1547348160,22.08,78.98,68,1,5.82
Port Blair,IN,1547349648,11.67,83.25,98,0,12.77
Marquette,US,1547348160,46.54,8.6,92,5,7.78
Vung Tau,VN,1547349912,10.35,81.63,88,12,19.71
Huambo,AO,1547349913,-12.78,59.13,82,32,4.54
Richards Bay,ZA,1547349913,-28.77,65.07,99,0,2.86
Tshikapa,CD,1547349913,-6.42,72.72,94,44,2.3
Atar,MR,1547349913,20.52,51.93,27,0,7.63
Salalah,OM,1547347800,17.01,69.8,35,0,6.93
Rikitea,PF,1547349914,-23.12,79.29,99,80,13.6
Bluff,AU,1547349914,-23.58,91.98,42,0,10.92
Bahir Dar,ET,1547349914,11.59,40.32,43,0,3.04
Gharo,PK,1547346300,24.74,57.2,58,0,10.29
Hofn,IS,1547349915,64.25,36.54,100,92,19.64
Puerto Baquerizo Moreno,EC,1547349915,-0.9,76.86,98,64,9.42
Bambui,CM,1547349915,6.01,49.95,74,12,1.59
Port Alfred,ZA,1547349915,-33.59,67.41,92,32,7.74
Fairbanks,US,1547348280,64.84,-18.94,72,1,4.32
Hilo,US,1547347980,19.71,75.02,66,40,6.93
Asyut,EG,1547344800,27.18,44.6,75,0,6.93
Nikolskoye,RU,1547348400,59.7,21.2,92,75,8.95
Zhezkazgan,KZ,1547348400,47.8,5.0,84,90,6.71
Punta Arenas,CL,1547348400,-53.16,46.4,65,75,29.97
Bikapur,IN,1547349917,26.66,52.92,85,0,2.86
Tuktoyaktuk,CA,1547344800,69.44,-31.01,73,20,10.29
Hobart,AU,1547348400,-42.88,71.6,28,0,14.99
New Norfolk,AU,1547348400,-42.78,71.6,28,0,14.99
Dikson,RU,1547349918,73.51,-14.86,100,76,31.9
Grindavik,IS,1547348400,63.84,33.8,80,75,13.87
Khatanga,RU,1547349918,71.98,-29.53,49,64,7.11
Alghero,IT,1547347800,40.56,51.8,62,75,10.29
Avarua,CK,1547348400,-21.21,80.6,83,75,10.29
Warrington,GB,1547347800,53.39,50.0,81,75,26.4
Southbridge,US,1547348160,42.08,21.92,53,1,6.93
Pangnirtung,CA,1547349919,66.15,-32.86,58,8,3.04
Vaini,IN,1547348400,15.34,71.6,56,0,6.93
Inhambane,MZ,1547349920,-23.87,80.46,98,24,5.39
Mehamn,NO,1547349920,71.03,30.33,87,80,11.1
Denizli,TR,1547347800,37.77,35.6,100,75,2.08
Trunovskoye,RU,1547348400,45.48,32.0,94,90,6.71
Klaksvik,FO,1547347800,62.23,41.0,100,92,13.87
Georgetown,GY,1547348400,6.8,78.8,94,20,4.7
Kontagora,NG,1547349922,10.4,62.82,67,8,2.26
Gander,CA,1547348400,48.95,21.2,79,90,9.17
Longyearbyen,NO,1547347800,78.22,6.8,65,20,13.87
Sungaipenuh,ID,1547349922,-2.08,73.89,84,48,0.36
Chokurdakh,RU,1547349923,70.62,-24.22,37,80,8.23
Vila Velha,BR,1547348400,-3.71,80.6,83,75,3.36
Saskylakh,RU,1547349923,71.97,-55.9,0,0,4.27
Laxou,FR,1547348400,48.68,44.6,100,90,4.7
Bangkalan,ID,1547348400,-7.05,87.8,70,20,8.05
Livingston,US,1547348160,32.58,57.92,93,75,3.36
Krasnoarmeyskoye,UA,1547349924,45.99,25.74,100,0,6.89
Aykhal,RU,1547349924,65.95,-30.25,47,24,2.86
East London,ZA,1547349924,-33.02,72.81,99,88,7.07
Atocha,EC,1547348400,-1.22,46.4,100,20,4.7
Inirida,CO,1547349925,3.87,75.42,95,24,2.53
Manavgat,TR,1547347800,36.79,46.4,87,75,10.29
Cape Town,ZA,1547348400,-33.93,62.6,93,40,10.29
Cabedelo,BR,1547348400,-6.97,75.2,94,40,6.93
Butaritari,KI,1547349925,3.07,82.98,100,56,7.56
Chopinzinho,BR,1547349926,-25.86,71.91,86,56,3.83
Puerto Ayora,EC,1547349735,-0.74,76.68,99,20,10.54
Shiyan,CN,1547349926,32.65,39.24,76,0,2.86
Cherskiy,RU,1547349926,68.75,-17.65,52,44,1.81
Bowen,AU,1547348400,-20.01,84.2,66,75,21.92
Ancud,CL,1547348400,-41.87,42.8,93,48,5.82
Talnakh,RU,1547349927,69.49,-28.99,46,68,14.05
Qasigiannguit,GL,1547347800,68.82,-7.61,52,75,4.7
Esperance,TT,1547348400,10.24,73.4,88,20,5.99
La Palma,CO,1547349928,5.36,69.39,79,92,1.48
Rize,TR,1547347800,41.02,48.2,87,75,10.29
Alice Springs,AU,1547348640,-23.7,105.8,12,0,17.22
Saint-Philippe,CA,1547348400,45.36,3.2,71,1,2.98
Arraial do Cabo,BR,1547349929,-22.97,76.5,90,0,13.27
Kaitangata,NZ,1547349929,-46.28,56.07,100,100,5.06
Novyy Urgal,RU,1547349930,51.07,-6.67,72,68,3.09
Kenai,US,1547348160,60.55,19.04,76,90,24.16
Yellowknife,CA,1547344800,62.45,-11.21,69,20,10.29
Russell,AR,1547348400,-33.01,69.8,77,75,6.93
Den Helder,NL,1547348100,52.96,48.2,100,90,14.99
Cockburn Town,TC,1547349931,21.46,75.15,100,88,17.81
Leningradskiy,RU,1547349931,69.38,-17.65,100,20,8.63
Bredasdorp,ZA,1547348400,-34.53,62.6,67,24,9.17
Thompson,CA,1547348400,55.74,14.0,85,90,9.17
Santa Fe,AR,1547349932,-31.62,72.36,83,36,8.23
Hailey,US,1547347980,43.52,23.0,67,5,5.82
Gizo,IL,1547348400,31.8,53.6,54,0,6.93
Diego de Almagro,CL,1547349932,-26.39,54.99,84,0,1.86
Nemuro,JP,1547348400,43.32,24.8,58,20,4.7
Desur,IN,1547348400,12.43,69.8,88,20,5.82
Port Hardy,CA,1547344800,50.7,46.4,87,90,20.8
Saldanha,PT,1547349933,41.42,18.81,79,0,3.09
Pandan,PH,1547349660,11.72,77.22,100,92,17.63
Sovetskiy,RU,1547349934,56.76,8.46,85,80,10.92
Puerto Penasco,MX,1547349770,31.32,61.02,97,20,7.0
Victoria,BN,1547348400,5.28,86.0,74,75,4.7
Pathein,MM,1547349934,16.78,80.01,74,48,5.21
Yining,CN,1547349934,29.04,45.0,88,80,3.38
Lukovetskiy,RU,1547348400,64.29,23.0,100,90,6.71
Niamey,NE,1547344800,13.52,71.6,11,0,4.7
Kindu,CD,1547349935,-2.95,69.3,100,48,2.19
Cidreira,BR,1547349935,-30.17,73.62,90,64,13.94
Yerofey Pavlovich,RU,1547349936,53.97,-10.27,66,32,2.86
Nanortalik,GL,1547349936,60.14,30.06,94,92,20.38
Yulara,AU,1547348400,-25.24,109.4,8,0,13.87
Kaeo,NZ,1547349936,-35.1,77.31,51,92,9.8
Sao Filipe,CV,1547349937,14.9,71.28,100,20,9.08
Thinadhoo,MV,1547349937,0.53,82.26,100,20,8.57
Laguna,MX,1547349937,27.52,59.31,68,0,2.59
Comodoro Rivadavia,AR,1547348400,-45.87,64.4,25,0,10.29
Windsor Locks,US,1547348160,41.93,24.08,47,75,4.7
Indianola,US,1547348100,40.24,26.96,88,90,4.7
Kununurra,AU,1547348400,-15.77,87.8,58,12,3.36
Camacupa,AO,1547349938,-12.02,64.26,78,36,6.33
Utete,TZ,1547349938,-7.99,78.12,83,64,4.32
Castro,CL,1547348400,-42.48,42.8,93,0,5.82
Nador,MA,1547348400,35.17,42.8,81,0,2.24
Sambir,UA,1547348400,49.52,30.2,80,90,8.95
Iwanai,JP,1547349940,42.97,32.49,100,76,11.54
Saint-Pierre,FR,1547346600,48.95,44.6,100,92,13.87
Saint George,GR,1547347800,39.45,33.8,80,20,5.82
Necochea,AR,1547349641,-38.55,64.08,95,76,9.57
Katsuura,JP,1547348400,33.93,50.0,53,40,12.75
Emerald,AU,1547348400,-23.53,91.4,26,0,16.11
Los Llanos de Aridane,ES,1547348400,28.66,59.0,72,0,8.05
Axim,GH,1547349941,4.87,83.97,97,32,9.86
Saint Anthony,US,1547348160,43.97,10.04,83,1,6.93
Olinda,EC,1547348400,-2.03,80.6,78,75,10.29
Tautira,PF,1547348400,-17.73,78.8,83,90,9.17
Assiniboia,CA,1547349942,49.63,21.78,83,0,9.24
Pevek,RU,1547349942,69.7,-23.68,71,0,4.72
Hualmay,PE,1547349943,-11.1,64.62,95,0,6.29
Clyde River,CA,1547348400,70.47,-34.61,73,1,5.82
Pangai,TO,1547348400,-19.8,82.4,78,75,12.75
Vega Baja,PR,1547348160,18.44,77.0,73,40,3.36
Tasiilaq,GL,1547347800,65.61,17.6,67,36,1.12
Barrow,AR,1547349944,-38.31,63.54,97,88,10.13
Sant Julia de Loria,AD,1547349944,42.46,5.85,75,12,1.97
Torbay,CA,1547347380,47.66,28.4,86,90,17.22
Talara,PE,1547349944,-4.58,74.34,75,20,9.8
Sisimiut,GL,1547349945,66.94,-14.05,100,68,1.07
Urusha,RU,1547349945,54.05,-8.02,61,12,3.09
Souillac,FR,1547346600,45.6,48.2,93,90,5.82
Kodiak,US,1547348100,39.95,30.2,95,90,13.87
Rome,IT,1547347800,41.89,37.4,64,0,3.36
Greenwood,US,1547348100,32.03,43.16,70,1,5.82
Kurilsk,RU,1547349946,45.23,29.79,100,36,18.52
Thunder Bay,CA,1547348400,48.41,15.8,85,90,9.17
Talaya,RU,1547348400,55.79,-22.01,74,0,4.47
Padang,ID,1547348400,-0.92,86.0,74,20,3.36
Sydney Mines,CA,1547348400,46.24,10.4,78,75,13.87
Ahipara,NZ,1547349948,-35.17,73.35,69,68,10.36
Boyolangu,ID,1547349948,-8.09,82.26,81,56,3.98
Laukaa,FI,1547347800,62.42,8.6,92,0,5.55
Pavlodar,KZ,1547348400,52.28,-7.61,83,0,6.71
Aras,YE,1547349948,14.28,28.98,65,0,2.75
Ambon,FR,1547346600,47.55,50.0,100,90,4.7
Alexandria,US,1547348040,31.31,53.6,71,1,5.82
Upernavik,GL,1547349949,72.79,-5.77,100,32,9.35
Natal,BR,1547348400,-5.81,78.8,78,75,5.82
Port Lincoln,AU,1547349729,-34.72,73.98,69,0,14.61
Mega,ET,1547349950,4.06,55.71,30,0,7.74
Liuhe,CN,1547349950,42.28,18.63,71,20,3.27
Midland,US,1547348100,32.0,43.16,70,1,5.82
Rorvik,NO,1547349950,64.86,32.94,100,92,8.57
Ambilobe,MG,1547349678,-13.19,68.31,92,44,3.09
Zhigansk,RU,1547349951,66.77,-18.46,54,32,10.13
Verkhnyaya Inta,RU,1547349951,65.99,7.02,76,64,3.49
Gaozhou,CN,1547349951,21.91,69.39,89,68,3.04
Puerto Escondido,MX,1547349951,15.86,80.64,100,0,4.05
Paamiut,GL,1547349952,61.99,32.49,97,92,23.96
Codrington,AU,1547348400,-28.95,89.6,45,40,12.75
Luderitz,NA,1547349952,-26.65,59.85,90,12,4.76
Biak,ID,1547349952,-0.91,83.52,88,20,2.08
Kawalu,ID,1547349952,-7.38,77.4,82,0,2.37
Tiksi,RU,1547349934,71.64,-29.44,48,24,3.83
Bathsheba,BB,1547348400,13.22,77.0,69,20,10.29
Sabang,PH,1547349953,13.72,79.56,87,92,14.34
Tsnori,GE,1547348400,41.62,35.6,69,40,2.24
Hansot,IN,1547346600,21.59,57.2,87,0,7.07
Nishihara,JP,1547348400,35.74,48.2,39,20,6.93
Lorengau,PG,1547349933,-2.02,83.43,99,76,13.44
Evensk,RU,1547349954,61.92,2.97,100,0,6.78
Aripuana,BR,1547349954,-9.17,75.51,93,32,0.96
Severo-Kurilsk,RU,1547349954,50.68,33.3,95,80,17.36
Goderich,CA,1547349954,43.74,14.85,88,24,11.14
Acapulco,MX,1547347320,16.86,80.6,78,40,8.05
Vestmanna,FO,1547347800,62.16,41.0,100,92,13.87
Vila Franca do Campo,PT,1547346600,37.72,59.0,77,75,9.17
Catuday,PH,1547349955,16.29,81.18,92,0,5.5
Flinders,AU,1547349956,-34.58,76.59,75,32,6.11
Tucuman,PE,1547349956,-17.17,55.89,94,20,1.19
Hasaki,JP,1547348400,35.73,48.2,45,20,14.99
Coquimbo,CL,1547348400,-29.95,60.8,87,0,4.7
Nazarovo,RU,1547349957,56.01,-10.45,71,36,3.09
Lebanon,US,1547349300,43.64,10.04,74,1,4.09
Shelburne,CA,1547348400,44.08,17.6,100,1,8.08
Lavrentiya,RU,1547349958,65.58,-11.08,92,8,28.7
Jussara,BR,1547349958,-15.87,70.83,95,24,3.98
Iqaluit,CA,1547348400,63.75,-23.81,67,5,14.99
Huarmey,PE,1547349958,-10.07,62.19,91,0,4.21
Bethel,US,1547348160,60.79,-4.01,82,40,17.22
Ribeira Grande,PT,1547349959,38.52,62.01,97,32,21.39
Namatanai,PG,1547349959,-3.66,82.89,100,88,17.47
Port Hueneme,US,1547348220,34.15,55.94,68,20,10.29
Broome,GB,1547348160,52.47,51.8,81,80,19.46
Port Hedland,AU,1547348400,-20.31,102.2,48,0,13.87
Mackenzie,CA,1547344800,55.34,35.6,93,90,3.36
San Patricio,PY,1547349961,-26.98,74.88,95,8,3.87
Mahebourg,MU,1547348400,-20.41,80.6,78,40,11.41
Hirara,JP,1547348400,24.8,69.8,68,40,12.75
Norman Wells,CA,1547344800,65.28,-34.61,73,40,5.82
Tuatapere,NZ,1547349961,-46.13,58.68,86,8,10.87
Faanui,PF,1547349962,-16.48,82.44,100,92,22.32
Hami,CN,1547349691,42.84,13.59,71,92,4.38
Paita,PE,1547349962,-5.09,74.34,75,20,9.8
Salisbury,GB,1547348160,51.07,50.0,82,90,16.11
Sawtell,AU,1547348400,-30.38,87.8,61,0,14.99
Taoudenni,ML,1547349663,22.68,45.72,28,0,13.6
Valparaiso,US,1547349300,41.47,30.92,74,90,18.34
Kalabo,ZM,1547349963,-15.0,66.06,94,68,4.27
Wajima,JP,1547348400,37.4,41.0,65,75,6.93
Douglas,US,1547348160,31.34,46.94,73,1,9.17
Benoy,RU,1547348400,43.06,33.8,86,0,4.47
Manzil Kamil,TN,1547346600,35.62,48.2,65,0,10.29
Manono,CD,1547349964,-7.3,69.66,96,80,3.09
Yeppoon,AU,1547348400,-23.13,86.0,58,75,13.87
Luanda,AO,1547344800,-8.83,77.0,88,40,2.24
Fayetteville,US,1547348280,36.06,33.98,88,90,16.11
Kalmunai,LK,1547349965,7.42,73.89,100,88,5.77
Saint-Alexandre,FR,1547348400,44.23,46.4,65,0,23.04
Dhidhdhoo,MV,1547349703,6.88,81.72,100,0,7.9
Geraldton,CA,1547348400,49.72,-13.01,69,5,3.2
Yzeure,FR,1547348400,46.57,42.8,93,92,10.29
Mangai,CD,1547349966,-4.07,73.62,92,56,2.98
Itaporanga,BR,1547349966,-7.3,77.22,59,80,4.61
Denpasar,ID,1547348400,-8.65,86.0,79,20,6.93
