City,Country,Datetime,Latitude,Max Temperature (F),Humidity %,Cloudiness %,Windspeed (mph)
San Juan,PR,1547348160,18.47,77.0,73,40,3.36
Verkhnevilyuysk,RU,1547349967,63.45,-15.85,47,48,5.21
Pokhara,NP,1547349892,28.21,45.18,52,0,3.6
Kavieng,PG,1547349944,-2.57,82.98,100,48,11.77
Bagdarin,RU,1547349967,54.44,-11.89,66,36,1.59
Constitucion,MX,1547347380,23.99,55.4,43,5,9.17
Alihe,CN,1547349968,50.57,3.69,77,44,3.6
Shimanovsk,RU,1547349968,52.0,1.08,61,56,3.6
Cangzhou,CN,1547349969,38.3,38.52,55,0,5.5
Semey,KZ,1547348400,50.41,-5.81,83,0,6.71
Lima,PE,1547348400,-12.06,73.4,83,75,17.22
Yenagoa,NG,1547349970,4.92,77.22,86,12,8.63
Aksarka,RU,1547349970,66.56,5.22,84,68,16.58
Chumikan,RU,1547349970,54.72,1.08,62,44,3.98
Cururupu,BR,1547349970,-1.82,74.16,98,56,4.09
Grenville,CA,1547348400,45.62,3.2,83,5,4.7
Awbari,LY,1547349971,26.59,28.71,78,0,3.98
Kavaratti,IN,1547349971,10.57,81.54,100,0,10.54
Chernyshevsk,RU,1547349971,52.51,-5.05,63,64,3.31
Port Keats,AU,1547349971,-14.25,89.64,95,24,2.98
Eyl,SO,1547349971,7.98,74.25,94,92,18.7
Kitui,KE,1547349972,-1.37,55.62,63,0,4.27
Santa Vitoria do Palmar,BR,1547349972,-33.52,70.2,90,88,12.03
Kahului,US,1547348160,20.89,80.06,62,40,5.82
Poplar Bluff,US,1547349300,36.76,44.6,100,90,5.82
Rawson,AR,1547349973,-43.3,60.48,51,0,10.8
Xuddur,SO,1547349973,4.12,64.71,75,0,12.1
Te Anau,NZ,1547349964,-45.41,61.74,48,32,7.34
Berdigestyakh,RU,1547349973,62.1,-23.77,35,8,5.77
Kolokani,ML,1547349973,13.58,64.8,30,8,9.31
Henties Bay,NA,1547349973,-22.12,59.4,100,48,0.25
Hambantota,LK,1547345400,6.12,75.2,100,90,5.82
Tecpan,GT,1547348400,14.76,62.6,72,20,13.87
Haines Junction,CA,1547349974,60.75,-20.35,26,36,2.08
Fort Nelson,CA,1547348400,58.81,1.4,77,90,6.93
Quzhou,CN,1547349974,28.97,45.54,88,64,4.32
Doha,QA,1547348400,25.29,60.8,72,0,3.36
Port Macquarie,AU,1547348400,-31.43,86.0,40,0,14.99
Makakilo City,US,1547349060,21.35,80.06,78,90,3.36
Guerrero Negro,MX,1547349975,27.97,57.42,95,64,4.05
Baijiantan,CN,1547349976,45.63,-9.46,67,48,3.49
Bilma,NE,1547349976,18.69,51.93,32,32,15.95
Mineiros,BR,1547349976,-17.57,67.05,93,20,2.86
Airai,TL,1547349976,-8.93,87.93,51,12,1.97
Conceicao do Araguaia,BR,1547349976,-8.26,76.86,91,48,2.86
Sampit,ID,1547349977,-2.54,84.51,96,56,7.56
Murgab,TM,1547348400,37.5,39.2,64,0,16.11
Xinzhou,CN,1547349977,38.41,24.3,36,0,3.04
Uva,RU,1547349977,56.98,17.01,87,76,4.38
Ust-Koksa,RU,1547349977,50.27,-1.54,68,44,1.81
Port-Gentil,GA,1547349978,-0.72,74.79,100,92,6.85
Hengelo,NL,1547348100,52.27,44.6,100,90,6.93
Dunedin,NZ,1547349938,-45.87,59.76,94,64,4.72
Westerland,NL,1547348100,52.89,48.2,100,90,14.99
Port Augusta,AU,1547348400,-32.49,82.4,26,0,18.34
Trelew,AR,1547349979,-43.25,60.48,51,0,10.8
Ust-Ilimsk,RU,1547349979,57.96,-6.94,59,44,7.85
Port Elizabeth,US,1547348580,39.31,30.02,74,90,3.36
Sebinkarahisar,TR,1547349979,40.29,19.26,68,88,4.32
Tampakan,PH,1547348400,6.44,86.0,62,75,11.41
Urucara,BR,1547349980,-2.54,76.32,90,0,3.98
Waingapu,ID,1547349980,-9.65,86.04,79,36,4.72
Masuguru,MZ,1547349980,-11.38,72.36,96,36,4.83
Esso,RU,1547349980,55.93,11.61,89,0,1.3
Kirakira,SB,1547349981,-10.46,80.28,100,92,16.96
Nantucket,US,1547348160,41.28,26.06,37,1,10.29
Cabo San Lucas,MX,1547347380,22.89,68.0,82,20,2.37
Broken Hill,AU,1547348400,-31.97,93.2,15,0,10.29
Svetlaya,RU,1547349981,46.54,21.24,100,0,4.21
Maniitsoq,GL,1547349982,65.42,6.84,100,44,5.84
Wairoa,NZ,1547349982,-39.04,72.0,80,56,15.35
Vestmannaeyjar,IS,1547349982,63.44,34.92,100,36,10.92
Provideniya,RU,1547349982,64.42,-9.91,100,8,20.2
Saint-Lo,FR,1547346600,49.12,50.0,87,90,18.34
Mandalgovi,MN,1547349983,45.76,2.88,57,8,9.75
Riyadh,SA,1547348400,24.63,53.6,30,0,3.36
Egvekinot,RU,1547349983,66.32,-39.34,0,12,4.61
Springbok,ZA,1547346600,-29.67,59.0,87,90,6.93
Berlevag,NO,1547349984,70.86,27.72,100,88,4.09
Antalaha,MG,1547349984,-14.9,76.32,98,24,4.54
Luwingu,ZM,1547349984,-10.26,63.99,96,76,5.5
Krasnoye-na-Volge,RU,1547348400,57.51,19.4,92,90,8.95
Calama,CL,1547348400,-22.46,53.6,58,0,8.05
Srandakan,ID,1547349985,-7.94,83.34,86,8,4.27
Seoul,KR,1547348400,37.57,39.2,40,0,2.24
Mayumba,GA,1547349985,-3.44,79.2,99,92,4.83
Terrak,NO,1547347800,65.09,32.0,90,92,9.17
Oltu,TR,1547349986,40.55,16.65,83,92,2.48
Tucumcari,US,1547347980,35.17,35.06,75,1,3.36
Tezu,IN,1547349986,27.93,57.15,44,0,1.59
Anchorage,US,1547348280,61.22,14.0,72,90,3.36
Coihaique,CL,1547348400,-45.58,48.2,66,0,2.24
Ca Mau,VN,1547349831,9.18,84.24,77,24,16.58
Hoi An,VN,1547348400,15.88,80.6,69,40,5.82
Samana,EC,1547349987,0.12,70.74,100,92,0.36
Urdoma,RU,1547349987,61.74,16.11,75,88,7.29
Portobelo,PA,1547348400,9.55,77.0,78,0,2.24
Grand Forks,US,1547349300,47.91,26.6,91,90,3.36
Umea,SE,1547347800,63.83,6.8,92,36,2.24
Namibe,AO,1547349950,-15.19,72.63,100,0,8.75
Yongan,CN,1547349988,39.7,22.32,45,0,3.71
Kamina,CD,1547349988,-8.74,65.79,99,80,3.27
Nabire,ID,1547349988,-3.36,77.4,92,48,2.59
Mount Isa,AU,1547348400,-20.73,100.4,21,0,18.34
Komsomolskiy,RU,1547349700,67.55,5.22,82,68,15.17
Pangody,RU,1547349971,65.85,-0.82,67,68,21.32
Puerto Madryn,AR,1547349989,-42.77,64.35,74,0,15.05
Alofi,NU,1547348400,-19.06,84.2,74,48,12.75
Fare,PF,1547349907,-16.7,82.44,100,100,23.55
Sivaki,RU,1547349989,52.63,0.36,63,56,3.71
Aragats,AM,1547348400,40.22,19.4,85,24,1.12
Emporia,US,1547347980,38.4,30.02,92,90,12.75
Khasan,RU,1547349990,42.43,28.8,98,24,2.26
Roald,NO,1547347800,62.58,41.0,93,92,18.34
Lovozero,RU,1547349991,68.01,17.19,92,64,2.48
Iida,JP,1547349991,35.45,37.53,64,24,1.19
Touros,BR,1547348400,-5.2,77.0,88,40,2.24
Antofagasta,CL,1547348400,-23.65,64.4,82,20,10.29
Peniche,PT,1547346600,39.36,41.0,86,0,4.7
Magdagachi,RU,1547349991,53.45,-1.9,69,56,3.87
Bara,NG,1547349992,10.41,63.72,39,8,8.34
Yar-Sale,RU,1547349992,66.83,5.76,90,88,21.65
Lagoa,PT,1547346600,37.14,44.6,65,0,9.17
Etchoropo,MX,1547349992,26.77,60.93,89,0,3.38
Vardo,US,1547348400,39.62,30.2,88,90,3.36
Wysokie Mazowieckie,PL,1547349993,52.92,32.94,95,88,10.76
Tokonou,GN,1547349993,9.65,64.62,66,0,2.48
Camocim,BR,1547349993,-2.9,72.72,100,80,2.71
Beringovskiy,RU,1547349993,63.05,-7.39,92,32,26.42
Cayenne,GF,1547348400,4.94,75.2,83,20,7.56
Digby,CA,1547349761,44.62,21.06,100,56,13.04
Matagami,NG,1547349994,9.67,62.19,41,8,6.22
Topolobampo,MX,1547344020,25.6,68.0,64,5,4.7
Sivas,TR,1547347800,39.75,24.8,85,75,9.17
Husavik,CA,1547349995,50.56,18.63,93,80,10.65
Brenes,ES,1547348400,37.55,39.2,70,0,6.93
Abu Samrah,SY,1547349995,35.3,31.32,97,44,6.89
San Carlos de Bariloche,AR,1547348400,-41.13,50.0,66,0,4.7
Walvis Bay,NA,1547348400,-22.95,60.8,93,0,3.36
Praia da Vitoria,PT,1547344800,38.73,59.0,82,20,22.32
Burnie,AU,1547349996,-41.05,65.16,95,8,12.33
Buala,SB,1547349996,-8.15,87.12,78,24,9.42
Plettenberg Bay,ZA,1547349996,-34.05,64.35,100,0,5.73
Dzaoudzi,YT,1547348400,-12.79,80.6,88,80,6.93
Dowa,MW,1547349997,-13.66,68.04,100,92,3.71
Porvoo,FI,1547347800,60.4,12.2,92,75,1.12
Samarai,PG,1547349997,-10.62,82.71,100,24,14.05
Quang Ngai,VN,1547349759,15.12,68.76,99,92,2.82
Abbeville,FR,1547348400,50.11,50.0,81,90,10.29
Vostok,RU,1547349997,46.45,16.29,64,0,3.04
Kincardine,GB,1547347800,56.07,51.8,81,75,19.46
North Platte,US,1547347980,41.12,24.98,92,90,5.5
Karratha,AU,1547349999,-20.74,108.54,15,8,10.54
Sinnamary,GF,1547349999,5.38,78.57,95,56,10.36
Ballina,IE,1547349999,54.11,48.06,94,92,19.15
Batagay-Alyta,RU,1547349999,67.8,-36.19,0,20,4.05
Surt,LY,1547350000,31.21,53.1,100,88,20.87
Scarborough,GB,1547347800,54.28,51.8,76,92,18.34
Birjand,IR,1547348400,32.86,23.0,41,0,6.93
Hamilton,CA,1547348400,43.26,21.2,73,90,10.29
Mananjary,MG,1547350000,-19.16,56.52,89,32,2.86
Kumo,NG,1547350001,10.05,58.14,61,8,3.83
Batticaloa,LK,1547350001,7.71,74.97,100,76,6.22
Opuwo,NA,1547349756,-18.06,52.65,53,0,3.27
Sedam,IN,1547350001,17.18,65.61,73,0,6.4
College,US,1547348280,64.86,-5.08,72,1,4.32
Zyryanka,RU,1547350002,65.73,-37.99,0,8,2.82
Port Moresby,PG,1547344800,-9.47,84.2,74,40,17.22
Nanchang,CN,1547349766,28.68,46.89,93,88,6.62
Champerico,MX,1547347560,16.38,73.4,69,5,17.22
Saint-Francois,FR,1547348400,46.42,42.8,93,92,10.29
Sola,NO,1547347800,58.89,44.6,93,75,14.99
Bansi,IN,1547350003,27.18,54.99,84,0,2.98
Hobyo,SO,1547350003,5.35,76.41,79,88,18.14
Fort Walton Beach,US,1547349300,30.41,66.92,93,90,5.82
Isangel,VU,1547350004,-19.55,79.38,100,64,4.76
Labuhan,ID,1547350004,-2.54,76.68,97,76,3.04
Radhanpur,IN,1547350004,23.83,56.43,91,0,3.87
Rapid Valley,US,1547349300,44.06,28.4,100,90,5.82
Shenzhen,CN,1547348400,22.54,68.0,88,75,6.71
Whitehorse,CA,1547348400,60.72,-5.81,83,90,2.48
Fuxin,CN,1547350005,42.02,24.93,36,0,13.33
Ponta Delgada,PT,1547346600,37.73,59.0,77,75,9.17
Santa Cruz de la Palma,ES,1547348400,28.68,59.0,72,0,8.05
Udachnyy,RU,1547350006,66.42,-32.32,0,24,2.48
Harper,US,1547348100,30.3,43.7,73,1,8.12
Itarema,BR,1547350006,-2.92,73.71,97,56,1.25
Kruisfontein,ZA,1547350007,-34.0,60.66,92,0,6.89
Lata,IN,1547350007,30.78,32.04,100,92,1.59
Valdivia,CL,1547348400,-39.81,55.4,100,0,3.36
Churapcha,RU,1547350007,62.0,-37.72,0,20,2.71
Chiredzi,ZW,1547350008,-21.05,76.77,89,64,6.06
Luganville,VU,1547350008,-15.51,84.06,98,0,4.54
Vila,IT,1547347800,45.18,32.0,73,0,3.36
Vagharshapat,AM,1547348400,40.16,19.4,85,24,1.12
Dentsville,US,1547348160,34.06,44.96,46,90,5.82
Yumen,CN,1547350009,40.29,5.49,70,24,10.25
Monrovia,LR,1547350009,6.33,77.85,90,76,3.09
Vanavara,RU,1547350009,60.35,-23.05,33,12,5.39
Sambhal,IN,1547350009,28.59,55.08,88,68,3.09
Tigre,AR,1547348400,-34.42,77.0,73,0,6.93
Saint-Augustin,FR,1547348400,44.83,50.0,93,90,6.93
Iranshahr,IR,1547348400,27.21,44.6,26,0,4.7
Kiunga,PG,1547350010,-6.12,81.99,85,36,2.48
Aklavik,CA,1547348400,68.22,-32.81,66,20,3.36
Bani,PH,1547350011,15.89,83.61,69,0,0.74
Arlit,NE,1547350011,18.74,50.04,53,0,8.41
Khovu-Aksy,RU,1547350011,51.13,-20.17,25,0,2.08
Steinbach,CA,1547348400,49.53,21.2,85,90,11.41
Saint-Georges,CA,1547350013,46.12,2.61,56,0,5.77
Itaqui,BR,1547350013,-29.13,72.0,95,0,9.08
Minna,NG,1547350013,9.62,62.91,65,8,3.76
Lebu,ET,1547349955,8.96,30.06,53,0,2.98
Ahuimanu,US,1547349060,21.44,80.06,78,90,3.36
Phanom Sarakham,TH,1547348400,13.75,86.0,66,20,6.93
Santa Rosa,AR,1547346900,-36.62,62.6,82,90,6.93
Wagga Wagga,AU,1547348400,-35.12,98.6,29,12,14.99
Bar Harbor,US,1547348160,44.39,6.98,72,1,3.36
Pacific Grove,US,1547348400,36.62,55.4,71,1,4.09
Daru,SL,1547350016,7.99,73.62,83,36,4.99
Fortuna,ES,1547348400,38.18,41.0,64,0,8.05
Gat,SN,1547348400,14.69,68.0,88,0,13.87
Sur,OM,1547350016,22.57,69.75,100,8,4.38
Marawi,PH,1547350010,8.0,79.11,70,88,3.38
Chiang Rai,TH,1547348400,19.9,71.6,88,20,3.36
Alugan,PH,1547350017,12.22,80.46,93,88,14.12
Tecoanapa,MX,1547347320,16.99,80.6,78,40,8.05
Dubbo,AU,1547348400,-32.25,104.0,16,0,6.93
Santa Cruz,US,1547348340,36.97,57.2,83,90,5.82
Wawa,NG,1547350019,9.9,65.07,64,8,3.6
Arrifes,PT,1547346600,37.77,59.0,77,75,9.17
Vallenar,CL,1547350020,-28.58,53.01,90,0,2.19
Yokadouma,CM,1547350020,3.52,66.96,95,24,2.37
Puerto Suarez,BO,1547350020,-18.96,78.3,79,0,3.49
Batemans Bay,AU,1547350020,-35.71,71.46,86,76,4.72
Shubarkuduk,KZ,1547350020,49.15,27.9,90,92,16.13
Manoel Urbano,BR,1547350021,-8.84,70.11,98,12,1.97
Teseney,ER,1547350021,15.11,60.66,65,0,2.75
Yidu,CN,1547350021,30.39,41.13,100,48,4.27
Rocha,UY,1547350021,-34.48,64.71,90,0,8.23
Ostrovnoy,RU,1547350022,68.05,20.34,90,64,10.76
Liyang,CN,1547348400,31.42,41.0,75,75,4.47
Hanna,CA,1547350023,51.64,11.52,58,0,3.83
Bonavista,CA,1547350023,48.65,25.38,100,76,10.36
Mankono,CI,1547350023,8.06,71.55,93,36,2.82
Igarka,RU,1547350023,67.47,-24.13,36,76,26.87
Shingu,JP,1547348400,33.72,53.6,100,20,12.75
Mamallapuram,IN,1547348400,12.63,75.2,83,40,3.36
Loding,DE,1547347800,48.05,37.4,92,75,11.41
Copala,MX,1547350024,16.61,69.57,100,56,2.98
Gimli,CA,1547349978,50.63,18.63,93,80,10.65
Duncan,US,1547348160,34.5,39.02,74,90,12.75
Neryungri,RU,1547350025,56.66,-15.13,41,24,2.98
Fukagawa,JP,1547348400,43.72,6.8,84,20,2.24
Eenhana,NA,1547348400,-17.48,73.4,33,0,6.93
Villa Carlos Paz,AR,1547348400,-31.42,71.6,94,75,3.36
Rognan,NO,1547347800,67.1,28.4,92,75,8.05
Panaba,MX,1547350026,21.28,69.66,69,0,6.62
Brae,GB,1547347800,60.4,48.2,87,92,25.28
Calamar,CO,1547350026,1.96,72.54,95,64,2.19
Gornyak,KZ,1547350026,51.0,3.87,54,0,12.44
Son La,VN,1547350027,21.32,63.27,90,68,1.25
Hays,US,1547349360,38.88,26.6,92,90,9.17
Bosanska Kostajnica,HR,1547348400,45.22,28.4,86,0,2.24
Mana,RS,1547348400,43.52,28.4,92,75,2.24
Mocuba,MZ,1547350027,-16.84,74.16,93,80,5.21
Monchegorsk,RU,1547350028,67.94,24.66,88,76,5.28
Nelson Bay,AU,1547348400,-32.72,78.8,65,40,16.11
Fuente de Oro,CO,1547350028,3.46,72.36,70,100,2.48
Ulladulla,AU,1547350028,-35.36,72.36,92,76,11.03
